0x418c4a	4DDDVfffffffffffTDDD
0x43e880	lv_notify_process_private_chat_to_speech
0x43e8ac	lv_notify_process_group_chat_to_speech
0x43e8d4	lv_notify_to_speech
0x43e8e8	tts_callback
0x43e8f8	play_internal_sound
0x43e90c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_dialog.c
0x43e948	hide dialog obj
0x43e958	notify_dialog malloc fail!
0x43e974	create dialog fail, free the dialog msg!
0x43e9a0	add_internal_dialog
0x43e9b4	construct_dialog_data
0x43e9cc	hide_dialog_root
0x43e9e0	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_utils.c
0x43ea1c	error! child cnt must <= 2, obj:%p cnt:%d
0x43ea4c	str malloc fail!
0x43ea60	child node:%p cb:%p state:%d
0x43ea80	node alloc failed
0x43ea94	create_node
0x43eaa0	dump_notify_node
0x43eab4	lv_notify_combine_str
0x43eacc	notify_memcpy_str
0x43eae0	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_msg_ui.c
0x43eb20	show the message %p cnt:%d
0x43eb3c	layout message and tts
0x43eb54	obj has already delete
0x43eb6c	no msg obj need show, return
0x43eb8c	msg content is null
0x43eba0	msg title is null
0x43ebb4	clean message %p directly
0x43ebd0	no top message
0x43ebe0	tts not done, can not clean
0x43ebfc	message do not layout, delete it directly!
0x43ec28	close top message %p
0x43ec40	no message!
0x43ec4c	msg is being displayed!
0x43ec64	delete message by package:%s fail
0x43ec88	delete message by key:%s fail
0x43eca8	clean_message
0x43ecb8	show_next_message
0x43eccc	layout_message_ui
0x43ece0	notify_msg_cb
0x43ecf0	clean_top_message
0x43ed04	create_message
0x43ed14	do_message_anim
0x43ed24	layout_message
0x43ed34	show_message
0x43ed44	get_msg_title
0x43ed54	get_msg_content
0x43ed64	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_prompt.c
0x43eda0	hide prompt obj
0x43edb0	it's not allowed show, content is null!
0x43edd8	prompt data malloc fail!
0x43edf4	redraw_prompt_border
0x43ee0c	get_prompt_header
0x43ee20	free_prompt_mem
0x43ee30	delete_prompt_by_id
0x43ee44	delete_prompt_by_pkgName
0x43ee60	delete_all_prompt
0x43ee74	add_internal_prompt
0x43ee88	construct_prompt_data
0x43eea0	hide_prompt_root
0x43eeb4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_call_on.c
0x43eef0	there have higher priority types or null obj!
0x43ef20	show call on
0x43ef30	hide call on
0x43ef40	call on child node is null!
0x43ef5c	call_on_event_handler
0x43ef74	redraw_call_on_border
0x43ef8c	get_call_on_header
0x43efa0	free_call_on_mem
0x43efb4	delete_call_on_by_id
0x43efcc	delete_call_on_by_pkgName
0x43efe8	delete_all_call_on
0x43effc	add_internal_call_on
0x43f014	hide_call_on_root
0x43f028	show_call_on_obj
0x43f03c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_app.c
0x43f078	no need to hide separately misc app! return
0x43f0a4	show misc app %p
0x43f0b8	free the misc app obj: %p
0x43f0d4	close misc app %p
0x43f0e8	del app callback %p
0x43f0fc	the misc app key has already exist!
0x43f120	app data malloc fail
0x43f138	del_app_callback
0x43f14c	misc_app_event_handler
0x43f164	redraw_misc_app_border
0x43f17c	free_misc_app_mem
0x43f190	delete_misc_app_by_pkgName
0x43f1ac	construct_misc_app_data
0x43f1c4	hide_misc_app
0x43f1d4	show_misc_app_obj
0x43f1e8	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_prompt_ui.c
0x43f228	pip prompt show:%s %s status:%d
0x43f248	lv_prompt_create
0x43f25c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_msg.c
0x43f298	show msg obj
0x43f2a8	hide msg obj
0x43f2b8	err! content and title both null!
0x43f2dc	notify_msg malloc fail!
0x43f2f4	Message stacked
0x43f304	free the msg obj:%p
0x43f318	error! msg data is null, return false
0x43f340	now top message is ready to close, return false!
0x43f374	no msg or cannot click
0x43f38c	already clicked or not yet displayed(%d), return!
0x43f3c0	msg_event_handler
0x43f3d4	set_msg_status
0x43f3e4	free_msg_mem
0x43f3f4	add_internal_msg
0x43f408	construct_misc_msg_data
0x43f420	hide_msg_root
0x43f430	show_msg_obj
0x43f440	../../thirdparty/star_air_lvgl/app/xjxr_vui/xjxr_vui_manager.c
0x43f480	txt is null
0x43f48c	id: %d, vui: %s obj is null
0x43f4a8	id %d, vui %s construct failed, obj:%p
0x43f4d0	now not support this matcher(%d), use default fuzzy
0x43f504	vui %s register failed, obj:%p
0x43f524	vui %s registered, obj:%p
0x43f540	vui un-registered, obj:%p
0x43f55c	xjxr_vui_register_turnkey_txt
0x43f57c	xjxr_vui_register_turnkey
0x43f598	xjxr_vui_construct
0x43f5ac	xjxr_vui_register
0x43f5c0	xjxr_vui_deregister_turnkey
0x43f5dc	xjxr_vui_register_turnkey_txt_op
0x43f600	../../thirdparty/star_air_lvgl/app/xjxr_vui/xjxr_vui_matcher_fuzzy.c
0x43f648	Corrupted input, need length:%d, input length:%d
0x43f67c	**2 Corrupted str:%s
0x43f694	**1 Corrupted str:%s
0x43f6ac	toUnicode
0x43f6b8	xjxr_vui_match_fuzzy_inernal
0x43f6d8	to_lowercase
0x43f6e8	../../thirdparty/star_air_lvgl/app/xjxr_zen_mode/lv_zen_page_runtime.c
0x43f730	switch:%d, call:%d, notify:%d
0x43f750	there is no zen item changed! sys[%d], navi[%d], tp[%d]
0x43f788	zen_tips
0x43f794	handle_zen_mask
0x43f7a4	../../thirdparty/star_air_lvgl/app/xjxr_zen_mode/lv_zen_mode_manager.c
0x43f7ec	Set system zen mode: mode=%d, show=%d, reason=%s
0x43f820	Unknown zen mode, set zen mode(%d) failed
0x43f84c	Set navigation zen mode: mode=%d, show=%d, reason=%s
0x43f884	Unknown zen mode, set navi zen mode(%d) failed
0x43f8b4	Set teleprompter zen mode: mode=%d, show=%d, reason=%s
0x43f8ec	Register system zen mode changed cb: cb=%p
0x43f918	Unregister system zen mode changed cb: cb=%p
0x43f948	unregister_zen_mode_changed_cb
0x43f968	register_zen_mode_changed_cb
0x43f988	lv_set_tp_zen_mode
0x43f99c	lv_set_navi_zen_mode
0x43f9b4	lv_set_zen_mode_show_ui
0x43f9cc	../../thirdparty/star_air_lvgl/app/RingManager/ring_manager.c
0x43fa0c	[%s]

0x43fa14	xjxr_ring_get_bond_device = NULL
0x43fa38	[%s] before ring name: %s

0x43fa54	[%s] after ring name: %s

0x43fa70	[%s] failed pool full

0x43fa88	[%s] success session number = %d

0x43faac	UNKNOWN STATE
0x43fabc	[%s] raw ring name: %s

0x43fad4	[%s] ring manager invalid

0x43faf0	[%s] real ring name: %s

0x43fb0c	[%s] must in SCAN state current state = %s

0x43fb38	[%s] state = %d

0x43fb4c	[%s] no selected ring

0x43fb64	[%s] current state = %s

0x43fb80	[%s] ring_msg_pool_push failed
0x43fba0	[%s] battery_level = %d

0x43fbbc	[%s] ring manager ring == NULL

0x43fbdc	[%s] ring not connected

0x43fbf8	[%s] %d

0x43fc04	[%s] ring manager modify name cancelled

0x43fc30	[%s] ring == NULL

0x43fc44	[%s] ring not bound

0x43fc5c	[%s] ring name = %s

0x43fc74	[%s] ring bound state connected

0x43fc98	[%s] ring bound state disconnected

0x43fcbc	[%s] ring bound state connecting

0x43fce0	[%s] ring bound unknown state = %d

0x43fd04	[%s] ring verson create failed

0x43fd24	version_name
0x43fd34	device_modle_name
0x43fd48	device_serial_no
0x43fd5c	[%s] ring update info == NULL

0x43fd7c	[%s] create ota_file failed

0x43fd9c	[%s] create ota_file faled

0x43fdb8	[%s] msg invalid session_number = %d

0x43fde0	[%s] register client failed

0x43fe00	[%s] invalid ring manager client handle

0x43fe2c	[%s] ring manager client[%p] unregistered

0x43fe58	[%s] ring manager client[%p] unregister failed, must call ring_manager_reg_client before 

0x43feb4	[%s] failed ring manager not ready

0x43fed8	[%s] failed name == NULL

0x43fef4	[%s] failed len <= 0

0x43ff0c	[%s] failed len > %d

0x43ff24	[%s] ring = NULL

0x43ff38	[%s] ring in connecting

0x43ff54	[%s] ring in unbinding

0x43ff6c	[%s] in progress

0x43ff80	[%s] must be in IDLE state current state = %s

0x43ffb0	[%s] session number = %d

0x43ffcc	[%s] must be in SCAN state current state = %s

0x43fffc	[%s] ring already connected

0x44001c	[%s] ring set connecting failed

0x440040	[%s] ring manager must in IDLE state current state = %s

0x44007c	[%s] ring already disconnected

0x44009c	[%s] ring set disconnecting failed

0x4400c0	[%s] ring already unbound

0x4400dc	[%s] ring set unbinding falied

0x4400fc	[%s] ring remove bond failed

0x44011c	UNBIND
0x440124	[%s] failed current state = %s

0x440144	[%s] ring already bound

0x440160	SCAN
0x440168	DISCONNECT
0x4401ac	ring_manager_ring_select_prev
0x4401cc	ring_manager_set_update_info
0x4401ec	ring_manager_modify_name
0x440208	ring_manager_get_ota_manager
0x440228	ring_manager_unreg_client
0x440244	ring_manager_reg_client
0x44025c	ring_manager_handle_msg
0x440274	ring_manager_release
0x44028c	ring_manager_install_ota_manager
0x4402b0	ring_manager_install_calibrator
0x4402d0	ring_msg_scan_result_cb
0x4402e8	ring_manager_ring_can_select_next
0x44030c	ring_scan_result_cb
0x440320	ring_msg_connect_state_cb
0x44033c	ring_connect_state_cb
0x440354	ring_msg_bond_state_cb
0x44036c	ring_bond_state_cb
0x440380	ring_msg_battery_state_cb
0x44039c	ring_battery_state_cb
0x4403b4	ring_msg_modify_name_cb
0x4403cc	ring_modify_name_cb
0x4403e0	ring_msg_ready_cb
0x4403f4	ring_manager_ring_select_next
0x440414	ring_ready_cb
0x440424	ring_msg_calibrator_cb
0x44043c	ring_algo_ready_cb
0x440450	ring_msg_version_cb
0x440464	ring_version_cb
0x440474	ring_ota_file_create
0x44048c	ring_msg_ota_load_file_fail_cb
0x4404ac	ring_msg_ota_load_file_success_cb
0x4404d0	ring_ota_file_load_cb
0x4404e8	ring_msg_pool_push
0x4404fc	ring_manager_remove_bond
0x440518	ring_msg_update_cb
0x44052c	ring_msg_ota_update_file_success_cb
0x440550	ring_msg_ota_update_file_fail_cb
0x440574	ring_ota_result_cb
0x440588	ring_manager_init
0x44059c	ring_manager_disconnect
0x4405b4	ring_manager_reconnect
0x4405cc	ring_manager_connect
0x4405e4	ring_manager_stop_scan
0x4405fc	ring_manager_start_scan
0x440614	../../thirdparty/star_air_lvgl/app/RingManager/ring_calibrator.c
0x440658	ca show keep still
0x44066c	ca show initialising
0x440684	ca->lv_root is not null, hide it
0x4406a8	fade in anim ready, resume ca->lv_timer
0x4406d0	ca fade in anim start
0x4406e8	ca or ca->lv_root is null
0x440704	ca->lv_img is invalid
0x44071c	ca->lv_label_end is invalid
0x440738	not full screen, ca->lv_root_bg is invalid
0x440764	try pause ca->lv_timer before we delete ca->lv_root
0x440798	ca->lv_root is not null, delete it
0x4407bc	start fade in anim
0x4407d0	start fade out anim
0x4407e4	create ring ca
0x4407f4	start ring ca
0x440804	ring ca succeed, pause ca->lv_timer
0x440828	ring ca succeed, show ca fade out anim
0x440850	ring ca failed, pause ca->lv_timer
0x440874	ring ca failed, delete ca->lv_root
0x440898	release ring ca, delete ca->lv_root
0x4408bc	release ring ca, delete ca->lv_timer
0x4408e4	ring_calibrator_release
0x4408fc	ring_calibrator_fail
0x440914	fade_in_anim_start_cb
0x44092c	fade_in_anim_ready_cb
0x440944	timer_callback
0x440954	ring_calibrator_create
0x44096c	show_ca_fade_out_anim
0x440984	show_ca_fade_in_anim
0x44099c	ring_calibrator_success
0x4409b4	lv_obj_move_foreground
0x4409cc	ring_calibrator_start
0x4409e4	fade_out_anim_start_cb
0x4409fc	fade_out_anim_exec_cb
0x440a14	fade_out_anim_ready_cb
0x440a2c	fade_out_anim_exec_cb_del
0x440a48	%d.%d.%d.%d
0x440a54	../../thirdparty/star_air_lvgl/app/RingManager/ring.c
0x440a8c	[%s]  version=%s
0x440aa0	[%s]  mode_id=%s
0x440ab4	[%s]  sn=%s
0x440ac0	[%s] create ring update info failed
0x440ae4	[%s] create ring update info failed update digest == NULL
0x440b20	[%s] create ring update info failed update journal == NULL

0x440b5c	[%s] create ring update info failed update version == NULL

0x440b98	[%s] create ring list failed
0x440bb8	ring_list_create
0x440bcc	ring_set_update_info
0x440be4	ring_version_create
0x440bf8	../../thirdparty/star_air_lvgl/app/RingManager/ring_ota_journal.c
0x440c3c	result == NORFLASH_API_OK
0x440c58	ring_ota_journal_clear
0x440c70	ring_ota_journal_write
0x440c88	ring_ota_journal_read
0x440ca0	ring_ota_journal_register_callback
0x440cc4	ring_ota_journal_register
0x440ce0	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_code.c
0x440d20	code:%s
0x440d28	language type:%s
0x440d3c	why are you set language type again? type:%s
0x440d6c	lv_md_code_set_language
0x440d84	lv_md_code_set_text
0x440db4	dummy
0x440dd8	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_ducument.c
0x440e1c	##cmark feed content!
0x440e34	err! no document obj!
0x440e4c	document
0x440e58	lv_md_document_get_width
0x440e74	lv_md_document_stream_parser_feed
0x440eb4	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_ref.c
0x440ef4	current ref has no text!
0x440f10	block_quote
0x440f1c	lv_md_ref_set_text
0x440f4c	(nil)
0x440f70	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_hyper_link.c
0x440fb4	Malloc fail
0x440fc0	hyper_link
0x440fcc	lv_md_hyper_link_set_text
0x441004	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_list_item.c
0x441048	err!, impossible this part!
0x441064	%d. 
0x44106c	item content:%s, parent:%p, curr:%p
0x441094	unordered list item content:%s, parent:%p,curr:%p
0x4410cc	list_item
0x4410d8	lv_md_add_item_txt
0x4410ec	lv_md_list_add_item_txt
0x441104	lv_md_handle_unordered_prefix
0x441124	lv_md_handle_ordered_prefix
0x44115c	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_para.c
0x44119c	lv_md_para_set_text
0x4411cc	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_inline_code.c
0x441214	inline code:%s
0x441224	inline_code
0x441230	lv_md_inline_code_set_text
0x441284	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_table_row.c
0x4412c8	Table support max %d columns. exit
0x4412ec	table_row
0x4412f8	lv_md_table_row_set_cell_value
0x441334	head
0x442274	../../thirdparty/star_air_lvgl/app/cmark/src/blocks.c
0x4422ac	calloc fail
0x4422b8	Create document fail
0x4422d0	get_flag(b->flags, CMARK_NODE_OPEN)
0x4422f4	no language specifier
0x44230c	Tag:%s
0x442314	Debug: %p finalized, type:%s

0x442334	pos < node_content->size
0x442350	parent
0x442358	##cmark finalize this part
0x442374	#cmark process line :%d
0x44238c	html_block_type >= 1 && html_block_type <= 7
0x4423bc	parser->current != NULL
0x4423d4	add_text_to_container
0x4423ec	add_child
0x4423f8	parse_html_block_prefix
0x442410	finalize
0x44241c	S_process_line
0x44242c	cmark_parser_new_with_mem_into_root
0x442450	make_block
0x44245c	make_document_lvgl
0x442474	../../thirdparty/star_air_lvgl/app/cmark/src/lv_md_display.c
0x4424b4	anim timer do not create!
0x4424d0	##cmark s_cb start!
0x4424e4	##cmark s_cb end!
0x4424f8	anim cb node is NULL
0x442510	lv_md_anim_cb
0x442520	lv_md_set_anim_content
0x442538	lv_md_start_content_anim
0x442554	../../thirdparty/star_air_lvgl/app/cmark/src/buffer.c
0x44258c	target_size > 0
0x44259c	[cmark] cmark_strbuf_grow requests buffer with size > %ld, aborting
0x4425e0	cmark_strbuf_grow
0x4425f4	../../thirdparty/star_air_lvgl/app/cmark/src/utf8.c
0x442628	uc >= 0
0x442630	cmark_utf8proc_encode_char
0x44264c	μàáâãäåæçèéêëìíîïðñòóôõöøùúûüýþssāăąćĉċčďđēĕėęěĝğġģĥħĩīĭįi̇
0x4426c0	ĳĵķĺļľŀłńņňʼn
0x4426da	ŋōŏőœŕŗřśŝşšţťŧũūŭůűųŵŷÿźżžs
0x442712	ɓƃƅɔƈɖɗƌǝəɛƒɠɣɩɨƙɯɲɵơƣƥʀƨʃƭʈưʊʋƴƶʒƹƽǆǆǉǉǌǌǎǐǒǔǖǘǚǜǟǡǣǥǧǩǫǭǯǰ
0x44278c	ǳǳǵƕƿǹǻǽǿȁȃȅȇȉȋȍȏȑȓȕȗșțȝȟƞȣȥȧȩȫȭȯȱȳⱥ
0x442ab0	вдосттъѣꙋ
